-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0607cb6449023f698ed8450d925aace6\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2b49908650f35c1e1fcc90ac430ce5a0\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f3ff3d7f9cc57c79043ff762ac875c4d\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9b338b75e2fe96beed2de39a0919e52\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\aec7b3f6c330b3bc1bfb7fe071bd2baf\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\732ee26436d45bcd24fd30b43019a655\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\55967d3f77a343746fb20529d3cead38\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4e21e611521f7e262854adcacc620f67\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\50d0b69da0fd301561c213d621b2aec3\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\49eecd1545c5e88077e0aed716b1192e\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d682790f1cbc1e73b4bdbb9ee84943b3\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9c63d9b0fe39666f6120f7c4aa37d582\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ee0c1b6a7638424462f624f64b6423cd\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d3f66f0e41cda3f013910fdc83ca7454\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6c46457165e1da2c65e870cc8d869ccd\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\303ff025c244da4c9950931845fee638\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4f4b7b16f7328797f781217f5d036d35\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cdd2ede8ca0e6a739ed54d10473d72e1\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1fa93afafb5af82e97f81cbe13cd1db0\workspace\transformed\jetified-room-ktx-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\33e084cb4f3e304b3d1328d5a7b92f10\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\00b5f5a9d282b80b2d15a8a97c0475f7\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\180203d2de617eaf0b5cc1bc58980904\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a7c5c2e49f02f83df60832ce1b9a90fb\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3408520852019eeee40ed8d8279946fb\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b6027f580b02832431fc5a7e5f5f8bff\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ce8a783c1496d7888e91461144fbd2e6\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a437e0ec8ddd754c21ed421e3bf8622a\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5883c7b4eb2612964ea953a22b2a2d64\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2249df783efda833cfb4fbf6038abe3d\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2f58574b0ac24e9c000bd0c50516e4ad\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.topjohnwu.libsu:service:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c40a0343267b4f53d8b9c617fbcd8e2e\workspace\transformed\jetified-service-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.topjohnwu.libsu:io:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7faa89703b839ed4ee7f61f509a6a11b\workspace\transformed\jetified-io-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5aab3a9a0472f97605b5c6d6f2ba3bba\workspace\transformed\jetified-core-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.topjohnwu.libsu:nio:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ac2f1d7139df3079e3d754ab5614264\workspace\transformed\jetified-nio-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8ba71078153721e4fd1b5ee8cc1d26c6\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a1b959a01fa66e95f2ee9df5179a217e\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b270cd55864cb966471716379ef92ddb\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\63d5b22d6b509cdf8be146d7e4c1963d\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b28f91b7cd2c4290992e2b57e9dd560\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ab72833f139a86dbc7216dfc4355a97c\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6789a8562184328570091e61935e345f\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\57bb9efd68b4150bc2801ec6805b98a2\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\568357a9f385d0afafcbb42515a32e87\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3cdca9db44201f72880d414b1a50e26c\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a52e1e0bd7a4976cf7019042cef4bfc6\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3cdf1693f5eda76e01543cae50a9dd57\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d42718014a0819143fb206e6847e5c7f\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\46a495c169bb6943e5fecaa23d559731\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7b0189ccf69003ca61904cde8b7edd98\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\322aabae7c0a17cdc416277f887335bf\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b2b7cf0b97a6164a5baf035a9a177306\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e98136f5cbf54904d771b76ffa90712\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fae313254f5bfbd8bd32cabd49d9ab83\workspace\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a1da1deb401c920387004daa459d7137\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8c8cc9cd240e43b0ae9fc124c47971f5\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4b6daacf3543467dccc2f743c4e26dd9\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1697dea7757fbe34ede20be9518362c2\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\80cc71941900d6fa890625ce687a315c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\706191a994592db335767b2f3aceda75\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fbc11a3b7aee83884a4c9cd282714dce\workspace\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ff0e5c9db325ea5ad6229bb484fc76a6\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:secure-comm] C:\A.u.r.a.K.a.i-\secure-comm\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-67
MERGED from [:secure-comm] C:\A.u.r.a.K.a.i-\secure-comm\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-67
MERGED from [:collab-canvas] C:\A.u.r.a.K.a.i-\collab-canvas\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:collab-canvas] C:\A.u.r.a.K.a.i-\collab-canvas\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0b1d7ccef9e6bd3a302e02c38e782c02\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0b1d7ccef9e6bd3a302e02c38e782c02\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e7b685e19c80683f3e18cc9d2cb5f88\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e7b685e19c80683f3e18cc9d2cb5f88\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b710e83d0cae28c196a1a68fd2d21f29\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b710e83d0cae28c196a1a68fd2d21f29\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\77ddc5758875cdf99d16ebda40baec63\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\77ddc5758875cdf99d16ebda40baec63\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1d8feca0eb0fa3269764c053e83a69ac\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
